0-th scan is being processed
1-th scan is being processed
2-th scan is being processed
3-th scan is being processed
4-th scan is being processed
5-th scan is being processed
6-th scan is being processed
7-th scan is being processed
8-th scan is being processed
9-th scan is being processed
10-th scan is being processed
11-th scan is being processed
12-th scan is being processed
13-th scan is being processed
14-th scan is being processed
15-th scan is being processed
16-th scan is being processed
17-th scan is being processed
18-th scan is being processed
19-th scan is being processed
20-th scan is being processed
21-th scan is being processed
22-th scan is being processed
23-th scan is being processed
Done
         1510012 function calls (1483243 primitive calls) in 8.058 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:45(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:56(_NoValue)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _import_tools.py:339(PackageLoaderDebug)
        1    0.000    0.000    0.000    0.000 _import_tools.py:9(PackageLoader)
       98    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       38    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
        7    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        5    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       43    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
       38    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:204(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.039    0.039 _internal.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:683(TooHardError)
        1    0.000    0.000    0.000    0.000 _internal.py:686(AxisError)
       51    0.001    0.000    0.001    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 _iotools.py:170(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:266(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:460(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:468(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:476(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
    12628    0.005    0.000    0.052    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
        1    0.000    0.000    0.002    0.002 _misc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:495(AddressList)
        1    0.000    0.000    0.003    0.003 _parseaddr.py:7(<module>)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 _policybase.py:18(_PolicyBase)
        1    0.000    0.000    0.000    0.000 _policybase.py:271(Compat32)
        1    0.000    0.000    0.016    0.016 _policybase.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _policybase.py:41(__init__)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _schema_defaults.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _schema_defaults.py:286(<setcomp>)
        1    0.000    0.000    0.000    0.000 _schema_defaults.py:290(<setcomp>)
        1    0.000    0.000    0.000    0.000 _schema_defaults.py:291(<setcomp>)
        1    0.000    0.000    0.000    0.000 _style.py:107(_Options)
        2    0.000    0.000    0.000    0.000 _style.py:119(__init__)
        1    0.000    0.000    0.001    0.001 _style.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _tester.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _tools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:18(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        2    0.000    0.000    0.000    0.000 _version.py:22(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:3(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:7(<module>)
       47    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       47    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       47    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      148    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       47    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       75    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
      403    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       63    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
       35    0.000    0.000    0.002    0.000 abc.py:132(__new__)
       35    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       16    0.000    0.000    0.001    0.000 abc.py:151(register)
      252    0.000    0.000    0.001    0.000 abc.py:178(__instancecheck__)
    56/20    0.000    0.000    0.001    0.000 abc.py:194(__subclasscheck__)
       66    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 accessor.py:11(DirNamesMixin)
       34    0.000    0.000    0.000    0.000 accessor.py:112(_create_delegator_method)
        1    0.000    0.000    0.000    0.000 accessor.py:40(AccessorProperty)
        6    0.000    0.000    0.000    0.000 accessor.py:44(__init__)
        1    0.000    0.000    0.000    0.000 accessor.py:63(PandasDelegate)
        1    0.000    0.000    0.000    0.000 accessor.py:7(<module>)
        9    0.000    0.000    0.008    0.001 accessor.py:82(_add_delegate_accessors)
       54    0.007    0.000    0.007    0.000 accessor.py:98(_create_delegator_property)
        1    0.000    0.000    0.000    0.000 accessors.py:146(DatetimeProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:178(TimedeltaProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:222(PeriodProperties)
        1    0.000    0.000    0.000    0.000 accessors.py:247(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.008    0.008 accessors.py:3(<module>)
        1    0.000    0.000    0.000    0.000 accessors.py:85(Properties)
        1    0.000    0.000    0.228    0.228 add_newdocs.py:10(<module>)
       12    0.000    0.000    0.000    0.000 algorithms.py:1086(_view_wrapper)
        1    0.000    0.000    0.015    0.015 algorithms.py:4(<module>)
        1    0.000    0.000    0.000    0.000 algorithms.py:906(SelectN)
        1    0.000    0.000    0.000    0.000 algorithms.py:932(SelectNSeries)
        1    0.000    0.000    0.000    0.000 algorithms.py:990(SelectNFrame)
        1    0.000    0.000    0.001    0.001 align.py:2(<module>)
        1    0.000    0.000    0.000    0.000 align.py:44(_filter_special_cases)
        1    0.000    0.000    0.049    0.049 api.py:1(<module>)
        7    0.000    0.000    0.115    0.016 api.py:3(<module>)
        1    0.000    0.000    0.284    0.284 api.py:5(<module>)
        3    0.000    0.000    0.000    0.000 api.py:68(outer)
        1    0.000    0.000    0.000    0.000 api.py:73(TimeGrouper)
        1    0.000    0.000    0.000    0.000 argparse.py:1005(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1024(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1050(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1052(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1146(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1200(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1220(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1527(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1561(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1581(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:637(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:648(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:659(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:676(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:709(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:729(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:738(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:829(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:864(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:887(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:904(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:921(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:958(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:984(_CountAction)
        1    0.000    0.000    0.000    0.000 array.py:164(SparseArray)
        1    0.000    0.000    0.003    0.003 array.py:3(<module>)
       26    0.000    0.000    0.000    0.000 array.py:46(_arith_method)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1069(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1082(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1092(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1121(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1128(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1136(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1162(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1194(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1199(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1209(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1246(StructureFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1466(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:406(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:416(decorating_function)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:772(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:915(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:922(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        1    0.000    0.000    0.003    0.003 autotimeit.py:2(<module>)
        1    0.000    0.000    0.017    0.017 base.py:1(<module>)
        1    0.001    0.001    0.001    0.001 base.py:106(Index)
        1    0.000    0.000    0.000    0.000 base.py:129(NoNewAttributesMixin)
        1    0.000    0.000    0.000    0.000 base.py:156(GroupByError)
        1    0.000    0.000    0.000    0.000 base.py:160(DataError)
        1    0.000    0.000    0.000    0.000 base.py:164(SpecificationError)
        1    0.000    0.000    0.000    0.000 base.py:168(SelectionMixin)
        1    0.000    0.000    0.031    0.031 base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 base.py:35(StringMixin)
        1    0.000    0.000    0.000    0.000 base.py:3822(_add_comparison_methods)
        6    0.000    0.000    0.000    0.000 base.py:3826(_make_compare)
        2    0.000    0.000    0.000    0.000 base.py:3866(_add_numeric_methods_add_sub_disabled)
        4    0.000    0.000    0.000    0.000 base.py:3870(_make_invalid_op)
        5    0.000    0.000    0.000    0.000 base.py:3881(_add_numeric_methods_disabled)
       40    0.000    0.000    0.000    0.000 base.py:3885(_make_invalid_op)
        4    0.000    0.000    0.000    0.000 base.py:3965(_add_numeric_methods_binary)
       48    0.000    0.000    0.000    0.000 base.py:3969(_make_evaluate_binop)
        5    0.000    0.000    0.000    0.000 base.py:4030(_add_numeric_methods_unary)
       20    0.000    0.000    0.000    0.000 base.py:4034(_make_evaluate_unary)
        5    0.000    0.000    0.000    0.000 base.py:4050(_add_numeric_methods)
        4    0.000    0.000    0.000    0.000 base.py:4055(_add_logical_methods)
        8    0.000    0.000    0.000    0.000 base.py:4072(_make_logical_function)
        7    0.000    0.000    0.000    0.000 base.py:4094(_add_logical_methods_disabled)
       14    0.000    0.000    0.000    0.000 base.py:4098(_make_invalid_op)
        1    0.000    0.000    0.000    0.000 base.py:551(_reset_identity)
        1    0.000    0.000    0.000    0.000 base.py:638(GroupByMixin)
        3    0.000    0.000    0.000    0.000 base.py:641(_dispatch)
        1    0.000    0.000    0.000    0.000 base.py:686(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 base.py:83(PandasObject)
        1    0.000    0.000    0.000    0.000 base.py:86(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
     3499    0.002    0.000    0.004    0.000 base64.py:34(_bytes_from_decode_data)
     3499    0.004    0.000    0.072    0.000 base64.py:65(b64decode)
        1    0.000    0.000    0.003    0.003 base64mime.py:25(<module>)
        1    0.000    0.000    0.004    0.004 bench.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bench_detailed.py:2(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
